"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"Austria";0,806499261447563;1;15,7;81,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);4;4,1;30,3
"Azerbaijan";0,903735632183908;0,962012320328542;11,9;70,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);26;40;15,6
"Bahamas";0,873896595208071;1,04109589041096;12,6;75,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);37;28,5;16,7
"Bahrain";0,451093210586881;1,10311284046693;14,4;76,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);22;13,8;15
"Bangladesh";0,682520808561237;0,825665859564165;10;71,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);170;80,6;20
"Barbados";0,860313315926893;1,02052451539339;15,4;75,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);52;48,4;19,6
"Belarus";0,793977812995246;0,943600867678959;15,7;71,3;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);1;20,6;30,1
"Belgium";0,801011804384486;0,934861278648975;16,3;80,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);6;6,7;42,4
"Belize";0,597812879708384;1,00791556728232;13,6;70;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);45;71,4;13,3
"Benin";0,863346104725415;0,418518518518519;11,1;59,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);340;90,2;8,4
"Bhutan";0,863989637305699;0,985507246376812;12,6;69,5;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);120;40,9;8,3
"Bolivia (Plurinational State of)";0,793572311495674;0,805414551607445;13,2;68,3;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);200;71,9;51,8
"Bosnia and Herzegovina";0,595113438045375;0,643266475644699;13,6;76,5;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);8;15,1;19,3
"Botswana";0,881127450980392;0,944801026957638;12,5;64,5;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);170;44,2;9,5
